Cited by,Authors,Title,Source title,Year,Link,,,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Document Type,Publication Stage,Open Access,EID
3,"Mourad, A., Tout, H., Wahab, O.A., Otrok, H., Dbouk, T.",Ad Hoc Vehicular Fog Enabling Cooperative Low-Latency Intrusion Detection,IEEE Internet of Things Journal,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099123407&doi=10.1109%2fJIOT.2020.3008488&partnerID=40&md5=0178d2e07e076ebba760330102ea8da8,,,8,2,9138386,829,843,,10.1109/JIOT.2020.3008488,Article,Final,,2-s2.0-85099123407
3,"Sami, H., Mourad, A., Otrok, H., Bentahar, J.",Demand-Driven Deep Reinforcement Learning for Scalable Fog and Service Placement,IEEE Transactions on Services Computing,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105033214&doi=10.1109%2fTSC.2021.3075988&partnerID=40&md5=161a23fe47cd37b440b546f6a6607fb1,,,,,,,,,10.1109/TSC.2021.3075988,Article,Article in Press,,2-s2.0-85105033214
15,"Mourad, A., Srour, A., Harmanani, H., Jenainati, C., Arafeh, M.",Critical Impact of Social Networks Infodemic on Defeating Coronavirus COVID-19 Pandemic: Twitter-Based Study and Research Directions,IEEE Transactions on Network and Service Management,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097738133&doi=10.1109%2fTNSM.2020.3031034&partnerID=40&md5=73477bbbcf07a9d11ec4fc8f6e3f2032,,,17,4,9223699,2145,2155,,10.1109/TNSM.2020.3031034,Article,Final,"All Open Access, Green",2-s2.0-85097738133
15,"Rahman, S.A., Tout, H., Talhi, C., Mourad, A.","Internet of Things intrusion Detection: Centralized, On-Device, or Federated Learning?",IEEE Network,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090431679&doi=10.1109%2fMNET.011.2000286&partnerID=40&md5=0183f7f8bebc78c4914c1fcb3c78a97c,,,34,6,9183799,310,317,,10.1109/MNET.011.2000286,Article,Final,,2-s2.0-85090431679
1,"Chowdhury, R., Talhi, C., Ould-Slimane, H., Mourad, A.",A framework for automated monitoring and orchestration of cloud-native applications,"2020 International Symposium on Networks, Computers and Communications, ISNCC 2020",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099580908&doi=10.1109%2fISNCC49221.2020.9297238&partnerID=40&md5=0c1ef51c6c330872facc3ed3736bffad,,,,,9297238,,,,10.1109/ISNCC49221.2020.9297238,Conference Paper,Final,,2-s2.0-85099580908
2,"Mejri, M., Yahyaoui, H., Mourad, A., Chehab, M.",A rewriting system for the assessment of XACML policies relationship,Computers and Security,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088304492&doi=10.1016%2fj.cose.2020.101957&partnerID=40&md5=3196ccadfd1321fcabd5d59f48eca78b,,,97,,101957,,,,10.1016/j.cose.2020.101957,Article,Final,"All Open Access, Green",2-s2.0-85088304492
10,"Arisdakessian, S., Wahab, O.A., Mourad, A., Otrok, H., Kara, N.",FoGMatch: An Intelligent Multi-Criteria IoT-Fog Scheduling Approach Using Game Theory,IEEE/ACM Transactions on Networking,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090768645&doi=10.1109%2fTNET.2020.2994015&partnerID=40&md5=8c3920b37db687ffbc0d28aad5fd3cd5,,,28,4,9109632,1779,1789,,10.1109/TNET.2020.2994015,Article,Final,,2-s2.0-85090768645
8,"Wahab, O.A., Cohen, R., Bentahar, J., Otrok, H., Mourad, A., Rjoub, G.",An endorsement-based trust bootstrapping approach for newcomer cloud services,Information Sciences,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082999402&doi=10.1016%2fj.ins.2020.03.102&partnerID=40&md5=68b4a84ac765928e259ed2bcdd8aabe5,,,527,,,159,175,,10.1016/j.ins.2020.03.102,Article,Final,,2-s2.0-85082999402
1,"Sami, H., Mourad, A., Otrok, H., Bentahar, J.",FScaler: Automatic Resource Scaling of Containers in Fog Clusters Using Reinforcement Learning,"2020 International Wireless Communications and Mobile Computing, IWCMC 2020",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089671536&doi=10.1109%2fIWCMC48107.2020.9148401&partnerID=40&md5=fb1726d78754b5596759d0ec243489f6,,,,,9148401,1824,1829,,10.1109/IWCMC48107.2020.9148401,Conference Paper,Final,,2-s2.0-85089671536
,"Islambouli, R., Sweidan, Z., Mourad, A., Abou-Rjeily, C.",Towards Trust-Aware IoT Hashing Offloading in Mobile Edge Computing,"2020 International Wireless Communications and Mobile Computing, IWCMC 2020",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089662389&doi=10.1109%2fIWCMC48107.2020.9148480&partnerID=40&md5=22d71927de3bc59784d251e63580411a,,,,,9148480,2216,2221,,10.1109/IWCMC48107.2020.9148480,Conference Paper,Final,,2-s2.0-85089662389
,"Abou-Rjeily, C., Mourad, A.",Optical Spatial Modulation with Improved Energy Harvesting for MIMO FSO Communications,"2020 International Wireless Communications and Mobile Computing, IWCMC 2020",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089654039&doi=10.1109%2fIWCMC48107.2020.9148526&partnerID=40&md5=1ba8642cdea5762ebf2a2d1fb8dcb156,,,,,9148526,1474,1479,,10.1109/IWCMC48107.2020.9148526,Conference Paper,Final,,2-s2.0-85089654039
15,"Sami, H., Mourad, A.",Dynamic On-Demand Fog Formation Offering On-the-Fly IoT Service Deployment,IEEE Transactions on Network and Service Management,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083704763&doi=10.1109%2fTNSM.2019.2963643&partnerID=40&md5=f1aab3b690eb7f6ad4ff615609d902bd,,,17,2,8947936,1026,1039,,10.1109/TNSM.2019.2963643,Article,Final,,2-s2.0-85083704763
13,"Sami, H., Mourad, A., El-Hajj, W.",Vehicular-OBUs-As-On-Demand-Fogs: Resource and Context Aware Deployment of Containerized Micro-Services,IEEE/ACM Transactions on Networking,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083724639&doi=10.1109%2fTNET.2020.2973800&partnerID=40&md5=0a47e7dd60662a13a62b7d2176b7c75c,,,28,2,9032323,778,790,,10.1109/TNET.2020.2973800,Article,Final,,2-s2.0-85083724639
20,"Hammoud, A., Mourad, A., Otrok, H., Wahab, O.A., Harmanani, H.",Cloud federation formation using genetic and evolutionary game theoretical models,Future Generation Computer Systems,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073971545&doi=10.1016%2fj.future.2019.10.008&partnerID=40&md5=9771ac3951f51017698f12ed86b520a8,,,104,,,92,104,,10.1016/j.future.2019.10.008,Article,Final,,2-s2.0-85073971545
2,"Tay, B., Mourad, A.",Intelligent Performance-Aware Adaptation of Control Policies for Optimizing Banking Teller Process Using Machine Learning,IEEE Access,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090546587&doi=10.1109%2fACCESS.2020.3015616&partnerID=40&md5=c542e8951cb8fc8789b874cf28b1ae2e,,,8,,9163345,153403,153412,,10.1109/ACCESS.2020.3015616,Article,Final,"All Open Access, Gold",2-s2.0-85090546587
7,"Farhat, P., Sami, H., Mourad, A.",Reinforcement R-learning model for time scheduling of on-demand fog placement,Journal of Supercomputing,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074502679&doi=10.1007%2fs11227-019-03032-z&partnerID=40&md5=be76a1c041efef76765f962b4c0092b8,,,76,1,,388,410,,10.1007/s11227-019-03032-z,Article,Final,,2-s2.0-85074502679
42,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",Optimal Load Distribution for the Detection of VM-Based DDoS Attacks in the Cloud,IEEE Transactions on Services Computing,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054704295&doi=10.1109%2fTSC.2017.2694426&partnerID=40&md5=ac396dc103d7e693e2cf6e0da8533d59,,,13,1,7902208,114,129,,10.1109/TSC.2017.2694426,Article,Final,,2-s2.0-85054704295
2,"Tout, H., Kara, N., Talhi, C., Mourad, A.",Proactive machine learning-based solution for advanced manageability of multi-persona mobile computing,Computers and Electrical Engineering,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074295071&doi=10.1016%2fj.compeleceng.2019.106497&partnerID=40&md5=a20792ea08340c281a4a71765c83c2a4,,,80,,106497,,,,10.1016/j.compeleceng.2019.106497,Article,Final,,2-s2.0-85074295071
26,"Dbouk, T., Mourad, A., Otrok, H., Tout, H., Talhi, C.",A Novel Ad-Hoc Mobile Edge Cloud Offering Security Services through Intelligent Resource-Aware Offloading,IEEE Transactions on Network and Service Management,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071855533&doi=10.1109%2fTNSM.2019.2939221&partnerID=40&md5=2100edb4e2bf1ee68d9877b78cde8026,,,16,4,8823954,1665,1680,,10.1109/TNSM.2019.2939221,Article,Final,,2-s2.0-85071855533
2,"Arafeh, M., Ceravolo, P., Mourad, A., Damiani, E.",Sampling Online Social Networks with Tailored Mining Strategies,"2019 6th International Conference on Social Networks Analysis, Management and Security, SNAMS 2019",2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077822813&doi=10.1109%2fSNAMS.2019.8931829&partnerID=40&md5=38f7d95eb8417530bbd31967e44ba0e3,,,,,8931829,217,222,,10.1109/SNAMS.2019.8931829,Conference Paper,Final,,2-s2.0-85077822813
6,"Arafeh, M., El Barachi, M., Mourad, A., Belqasmi, F.",A Blockchain based Architecture for the Detection of Fake Sensing in Mobile Crowdsensing,"2019 4th International Conference on Smart and Sustainable Technologies, SpliTech 2019",2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070836967&doi=10.23919%2fSpliTech.2019.8783092&partnerID=40&md5=7fc80fd59b0d49f0c6acef1de42324e9,,,,,8783092,,,,10.23919/SpliTech.2019.8783092,Conference Paper,Final,,2-s2.0-85070836967
20,"Tout, H., Talhi, C., Kara, N., Mourad, A.",Selective mobile cloud offloading to augment multi-persona performance and viability,IEEE Transactions on Cloud Computing,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015357674&doi=10.1109%2fTCC.2016.2535223&partnerID=40&md5=cc06d3034b6d40451b3896a1a1bf55da,,,7,2,7420629,314,328,,10.1109/TCC.2016.2535223,Article,Final,,2-s2.0-85015357674
4,"Rahman, S.A., Mourad, A., El Barachi, M.",An Infrastructure-Assisted Crowdsensing Approach for On-Demand Traffic Condition Estimation,IEEE Access,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075785330&doi=10.1109%2fACCESS.2019.2953002&partnerID=40&md5=38f4dcc497dae40a2904801dcbc37297,,,7,,8895966,163323,163340,,10.1109/ACCESS.2019.2953002,Article,Final,"All Open Access, Gold, Green",2-s2.0-85075785330
9,"Hammoud, A., Otrok, H., Mourad, A., Wahab, O.A., Bentahar, J.",On the Detection of Passive Malicious Providers in Cloud Federations,IEEE Communications Letters,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055866112&doi=10.1109%2fLCOMM.2018.2878714&partnerID=40&md5=adf5dcdd7fced631c4fcfebcb00fc149,,,23,1,8515222,64,67,,10.1109/LCOMM.2018.2878714,Article,Final,,2-s2.0-85055866112
,"Chehab, M., Mourad, A.",Towards a lightweight policy-based privacy enforcing approach for IoT,"Proceedings - 2018 International Conference on Computational Science and Computational Intelligence, CSCI 2018",2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078518491&doi=10.1109%2fCSCI46756.2018.00191&partnerID=40&md5=14bd324a93abeaaedf98832dc58ef031,,,,,8947639,984,989,,10.1109/CSCI46756.2018.00191,Conference Paper,Final,,2-s2.0-85078518491
4,"Sami, H., Mourad, A.",Towards dynamic on-demand fog computing formation based on containerization technology,"Proceedings - 2018 International Conference on Computational Science and Computational Intelligence, CSCI 2018",2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074504136&doi=10.1109%2fCSCI46756.2018.00187&partnerID=40&md5=6bc6b8e34d408c90808c29b9bc09b840,,,,,8947860,960,965,,10.1109/CSCI46756.2018.00187,Conference Paper,Final,,2-s2.0-85074504136
5,"Nsouli, A., Mourad, A., Azar, D.",Towards Proactive Social Learning Approach for Traffic Event Detection based on Arabic Tweets,"2018 14th International Wireless Communications and Mobile Computing Conference, IWCMC 2018",2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053882853&doi=10.1109%2fIWCMC.2018.8450346&partnerID=40&md5=f479ea15dc85046d13cc4a1d3b5a61bf,,,,,8450346,1501,1506,,10.1109/IWCMC.2018.8450346,Conference Paper,Final,,2-s2.0-85053882853
20,"Abdul Rahman, S., Mourad, A., El Barachi, M., Orabi, W.A.",A novel on-demand vehicular sensing framework for traffic condition monitoring,Vehicular Communications,2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046126760&doi=10.1016%2fj.vehcom.2018.03.001&partnerID=40&md5=7841d79fb6020d462e40c50d55bce9e9,,,12,,,165,178,,10.1016/j.vehcom.2018.03.001,Article,Final,,2-s2.0-85046126760
10,"Halawi, B., Mourad, A., Otrok, H., Damiani, E.",Few are as good as many: An ontology-based tweet spam detection approach,IEEE Access,2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055681826&doi=10.1109%2fACCESS.2018.2877685&partnerID=40&md5=94c07e04633ece2534bf7ba7462610dc,,,6,,8502923,63890,63904,,10.1109/ACCESS.2018.2877685,Article,Final,"All Open Access, Gold, Green",2-s2.0-85055681826
56,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",Towards Trustworthy Multi-Cloud Services Communities: A Trust-Based Hedonic Coalitional Game,IEEE Transactions on Services Computing,2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042018726&doi=10.1109%2fTSC.2016.2549019&partnerID=40&md5=2f0a7adf7ffba904d17fea0ab18b3a68,,,11,1,7445255,184,201,,10.1109/TSC.2016.2549019,Article,Final,,2-s2.0-85042018726
9,"Taghavi, M., Bentahar, J., Otrok, H., Wahab, O.A., Mourad, A.",On the Effects of User Ratings on the Profitability of Cloud Services,"Proceedings - 2017 IEEE 24th International Conference on Web Services, ICWS 2017",2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032388039&doi=10.1109%2fICWS.2017.8&partnerID=40&md5=8e46af0b2fe9fc46c1fa2d612d2dd1a6,,,,,8029738,1,8,,10.1109/ICWS.2017.8,Conference Paper,Final,,2-s2.0-85032388039
6,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",I Know You Are Watching Me: Stackelberg-Based Adaptive Intrusion Detection Strategy for Insider Attacks in the Cloud,"Proceedings - 2017 IEEE 24th International Conference on Web Services, ICWS 2017",2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032337826&doi=10.1109%2fICWS.2017.88&partnerID=40&md5=e0d2aebeca3125e54abf22f4b4584279,,,,,8029829,728,735,,10.1109/ICWS.2017.88,Conference Paper,Final,,2-s2.0-85032337826
15,"Tout, H., Talhi, C., Kara, N., Mourad, A.",Smart mobile computation offloading: Centralized selective and multi-objective approach,Expert Systems with Applications,2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015444756&doi=10.1016%2fj.eswa.2017.03.011&partnerID=40&md5=8c686db5b3f13e63a24235249c28e511,,,80,,,1,13,,10.1016/j.eswa.2017.03.011,Article,Final,,2-s2.0-85015444756
,"Otrok, H., Mourad, A.",Security track chairs welcome message,"2016 8th IFIP International Conference on New Technologies, Mobility and Security, NTMS 2016",2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011295523&doi=10.1109%2fNTMS.2016.7792421&partnerID=40&md5=fb2b010b2ff9db0791737d4cb0ab8945,,,,,7792421,,,,10.1109/NTMS.2016.7792421,Editorial,Final,,2-s2.0-85011295523
4,"Dbouk, T., Mourad, A., Otrok, H., Talhi, C.",Towards ad-hoc cloud based approach for mobile intrusion detection,"International Conference on Wireless and Mobile Computing, Networking and Communications",2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014259114&doi=10.1109%2fWiMOB.2016.7763251&partnerID=40&md5=70704900386ac276d2b7f95f324b0a92,,,,,7763251,,,,10.1109/WiMOB.2016.7763251,Conference Paper,Final,,2-s2.0-85014259114
9,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",How to distribute the detection load among virtual machines to maximize the detection of distributed attacks in the cloud?,"Proceedings - 2016 IEEE International Conference on Services Computing, SCC 2016",2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989829639&doi=10.1109%2fSCC.2016.48&partnerID=40&md5=129a56e0e2c27a9960879089e580e0ec,,,,,7557468,316,323,,10.1109/SCC.2016.48,Conference Paper,Final,,2-s2.0-84989829639
64,"Wahab, O.A., Mourad, A., Otrok, H., Bentahar, J.",CEAP: SVM-based intelligent detection model for clustered vehicular ad hoc networks,Expert Systems with Applications,2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953789989&doi=10.1016%2fj.eswa.2015.12.006&partnerID=40&md5=f7072e642a17f5a87b01b5c36e89a1ae,,,50,,,40,54,,10.1016/j.eswa.2015.12.006,Article,Final,,2-s2.0-84953789989
9,"Mourad, A., Tout, H., Talhi, C., Otrok, H., Yahyaoui, H.",From model-driven specification to design-level set-based analysis of XACML policies,Computers and Electrical Engineering,2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952845717&doi=10.1016%2fj.compeleceng.2015.09.021&partnerID=40&md5=d6b73d908a6bcb37bb48328747c54ae1,,,52,,,65,79,,10.1016/j.compeleceng.2015.09.021,Article,Final,,2-s2.0-84952845717
26,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",A Stackelberg game for distributed formation of business-driven services communities,Expert Systems with Applications,2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946020229&doi=10.1016%2fj.eswa.2015.09.047&partnerID=40&md5=9ed583d81a2f2a6e3dad1d9dc35059d9,,,45,,,359,372,,10.1016/j.eswa.2015.09.047,Article,Final,,2-s2.0-84946020229
12,"AlOrabi, W.A., Rahman, S.A., Barachi, M.E., Mourad, A.",Towards on Demand Road Condition Monitoring Using Mobile Phone Sensing as a Service,Procedia Computer Science,2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971246136&doi=10.1016%2fj.procs.2016.04.135&partnerID=40&md5=2c88f1fbb49d240ed505d7a8be7dd75a,,,83,,,345,352,,10.1016/j.procs.2016.04.135,Conference Paper,Final,"All Open Access, Bronze",2-s2.0-84971246136
4,"Abualola, H., Alhawai, H., Kadadha, M., Otrok, H., Mourad, A.",An Android-based Trojan Spyware to Study the NotificationListener Service Vulnerability,Procedia Computer Science,2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971228863&doi=10.1016%2fj.procs.2016.04.210&partnerID=40&md5=512dbd37a78cb422efa9f485e763f142,,,83,,,465,471,,10.1016/j.procs.2016.04.210,Conference Paper,Final,"All Open Access, Gold",2-s2.0-84971228863
11,"El Khatib, A., Mourad, A., Otrok, H., Wahab, O.A., Bentahar, J.",A Cooperative Detection Model Based on Artificial Neural Network for VANET QoS-OLSR Protocol,"2015 IEEE International Conference on Ubiquitous Wireless Broadband, ICUWB 2015",2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962331496&doi=10.1109%2fICUWB.2015.7324400&partnerID=40&md5=6b67e429dc78da81b49370a8e06cbaac,,,,,7324400,,,,10.1109/ICUWB.2015.7324400,Conference Paper,Final,,2-s2.0-84962331496
72,"Munla, N., Khalil, M., Shahin, A., Mourad, A.",Driver stress level detection using HRV analysis,"2015 International Conference on Advances in Biomedical Engineering, ICABME 2015",2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962840389&doi=10.1109%2fICABME.2015.7323251&partnerID=40&md5=321fc3376ae30e52da600f535ca9a9e3,,,,,7323251,61,64,,10.1109/ICABME.2015.7323251,Conference Paper,Final,,2-s2.0-84962840389
5,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",Misbehavior Detection Framework for Community-Based Cloud Computing,"Proceedings - 2015 International Conference on Future Internet of Things and Cloud, FiCloud 2015 and 2015 International Conference on Open and Big Data, OBD 2015",2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959049230&doi=10.1109%2fFiCloud.2015.94&partnerID=40&md5=5216bb6251396b945c55b96d0e7c72eb,,,,,7300816,181,188,,10.1109/FiCloud.2015.94,Conference Paper,Final,,2-s2.0-84959049230
,"Maamar, Z., Yahyaoui, H., Mourad, A., Sellami, M.",Analyzing social web services' capabilities,"Proceedings - 2015 IEEE 24th International Conference on Enabling Technologies: Infrastructures for Collaborative Enterprises, WETICE 2015",2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943791115&doi=10.1109%2fWETICE.2015.11&partnerID=40&md5=bfb618a12bb19650d0faf0cafe99e0e9,,,,,7194343,122,127,,10.1109/WETICE.2015.11,Conference Paper,Final,,2-s2.0-84943791115
3,"Tout, H., Talhi, C., Kara, N., Mourad, A.",Towards an offloading approach that augments multi-persona performance and viability,"2015 12th Annual IEEE Consumer Communications and Networking Conference, CCNC 2015",2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943153464&doi=10.1109%2fCCNC.2015.7158018&partnerID=40&md5=7c541f6c78c5c717337dd42bf029759b,,,,,7158018,455,460,,10.1109/CCNC.2015.7158018,Conference Paper,Final,,2-s2.0-84943153464
92,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.","A survey on trust and reputation models for Web services: Single, composite, and communities",Decision Support Systems,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928939574&doi=10.1016%2fj.dss.2015.04.009&partnerID=40&md5=16447b23291f1cd1185e4fae6b420024,,,74,,,121,134,,10.1016/j.dss.2015.04.009,Article,Final,,2-s2.0-84928939574
11,"Tout, H., Mourad, A., Talhi, C., Otrok, H.",AOMD approach for context-adaptable and conflict-free Web services composition,Computers and Electrical Engineering,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931005951&doi=10.1016%2fj.compeleceng.2015.04.004&partnerID=40&md5=22dfbf31687443920813dba7c9488131,,,44,,,200,217,,10.1016/j.compeleceng.2015.04.004,Article,Final,,2-s2.0-84931005951
20,"Jebbaoui, H., Mourad, A., Otrok, H., Haraty, R.","Semantics-based approach for detecting flaws, conflicts and redundancies in XACML policies",Computers and Electrical Engineering,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931004445&doi=10.1016%2fj.compeleceng.2014.12.012&partnerID=40&md5=94746a0b7f73774e0a094fac546eb0ca,,,44,,,91,103,,10.1016/j.compeleceng.2014.12.012,Article,Final,,2-s2.0-84931004445
24,"Mourad, A., Jebbaoui, H.",SBA-XACML: Set-based approach providing efficient policy decision process for accessing Web services,Expert Systems with Applications,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906536414&doi=10.1016%2fj.eswa.2014.07.031&partnerID=40&md5=f8dc2ba8be8cc5054c7baa9860d00760,,,42,1,,165,178,,10.1016/j.eswa.2014.07.031,Article,Final,,2-s2.0-84906536414
